Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
  firstColumnContents: {
  #"SYSTEM_SYSRULES_sectionLayout"(
  label: "Personal information",
  firstColumnContents: {    #"SYSTEM_SYSRULES_integerField"(
      label: "Patient number",
      labelPosition: "ADJACENT",
      value: rf!patientid,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_textField"(
      label: "First name",
      labelPosition: "ADJACENT",
      value: rf!first_name,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_textField"(
      label: "Last name",
      labelPosition: "ADJACENT",
      value: rf!last_name,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_textField"(
      label: "Email",
      labelPosition: "ADJACENT",
      value: rf!email,
      saveInto:{},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_textField"(
      label: "Address",
      labelPosition: "ADJACENT",
      value: rf!address,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_textField"(
      label: "Phone number",
      labelPosition: "ADJACENT",
      value: rf!phone,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_dateField"(
      label: "Date of birth",
      labelPosition: "ADJACENT",
      value: rf!date_of_birth,
      saveInto: {},
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_integerField"(
      label: "NHS number",
      labelPosition: "ADJACENT",
      value: rf!NHS_num,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    )},
  secondColumnContents: {     
})
},
secondColumnContents: {
    #"SYSTEM_SYSRULES_sectionLayout"(
  label: "System information",
  firstColumnContents: {},
  secondColumnContents: {}
        ),
    #"SYSTEM_SYSRULES_dateField"(
        label: "Date created",
        labelPosition: "ADJACENT",
        value: rf!date_created,
        saveInto: {},
        readonly: true,
        validations: {}
        ),
        #"SYSTEM_SYSRULES_textField"(
        label: "Created by",
        labelPosition: "ADJACENT",
        value: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!created_by).username,
        saveInto: {},
        refreshAfter: "UNFOCUS",
        readonly: true,
        validations: {}
        )
      }
  
), dep_types=[Ljava.lang.String;@4ae9ed8, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@48be3e2c, dep_variables=[[Ljava.lang.String;@7fe065eb},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:34.786 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.787 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7bcb03ab[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Exporting binary resources.
2016-02-16 12:15:34.789 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Serializing object to XML.
2016-02-16 12:15:34.791 DEBUG content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 Object transported.
2016-02-16 12:15:34.791 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Begin transport.
2016-02-16 12:15:34.791 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Retrieving object data.
2016-02-16 12:15:34.803 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Setting uuids of object references.
2016-02-16 12:15:34.803 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: [Content:id=58326,versionId=-1,name=SCY_patientlistview,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905,parent=58160,parentName=SCY_View,parentType=2,log=58874,logName=SCY_patientlistview,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-08 17:45:05.0,updatedTimestamp=2016-02-08 17:45:05.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@677b5bd9, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@2db4f0e9, definition== #"SYSTEM_SYSRULES_listViewItem"(
  title:   "Patient number " & rf!patientid,
  details: rf!first_name & " " & rf!last_name,
  image: #"SYSTEM_SYSRULES_iconNewsEvent"( "PERSON", "BLUE")
), dep_types=[Ljava.lang.String;@7749be1f, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@3ea2f2c5, dep_variables=[[Ljava.lang.String;@33ad35b},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:34.806 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.806 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3d2af622[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Exporting binary resources.
2016-02-16 12:15:34.809 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Serializing object to XML.
2016-02-16 12:15:34.811 DEBUG content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 Object transported.
2016-02-16 12:15:34.811 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Begin transport.
2016-02-16 12:15:34.811 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Retrieving object data.
2016-02-16 12:15:34.827 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Setting uuids of object references.
2016-02-16 12:15:34.827 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: [Content:id=58331,versionId=-1,name=SCY_caselistview,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910,parent=58160,parentName=SCY_View,parentType=2,log=59690,logName=SCY_caselistview,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-12 11:30:05.0,updatedTimestamp=2016-02-12 11:30:05.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@22aef4e, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@43fad733, definition== #"SYSTEM_SYSRULES_listViewItem"(
  title:   "Case number " & rf!caseid,
  details: "Created in " & rf!date_created & 
  if(isnull(rf!case_manager)," and are not allocated",
  " allocate to the manager " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!case_manager).first_name & " " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!case_manager).last_name), 
  image : if(isnull(rf!date_closed), #"SYSTEM_SYSRULES_iconNewsEvent"( "ARCHIVE", "GREEN"), #"SYSTEM_SYSRULES_iconNewsEvent"( "ARCHIVE", "RED"))
), dep_types=[Ljava.lang.String;@7a75e45d, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@2e1001, dep_variables=[[Ljava.lang.String;@55abdfd5},partition=1,partitionName=D:/Apps/Appian/_admin/accdocs1]
2016-02-16 12:15:34.829 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.829 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.831 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@c26fcc3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.831 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.831 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.831 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.831 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.831 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.832 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.832 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Exporting binary resources.
2016-02-16 12:15:34.832 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Serializing object to XML.
2016-02-16 12:15:34.834 DEBUG content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 Object transported.
2016-02-16 12:15:34.834 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Begin transport.
2016-02-16 12:15:34.834 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Retrieving object data.
2016-02-16 12:15:34.845 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Setting uuids of object references.
2016-02-16 12:15:34.845 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: [Content:id=58333,versionId=-1,name=SCY_case_dashboard,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912,parent=58160,parentName=SCY_View,parentType=2,log=60122,logName=SCY_case_dashboard,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 16:42:26.0,updatedTimestamp=2016-02-15 16:42:26.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@78ce4ace, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@6cfe6639, definition== load(
  local!pagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(
    startIndex: 1,
    batchSize: length(
      #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64323"(
        "slaid"
      )
    ),
    sort: #"SYSTEM_SYSRULES_sortInfo"(
      field: "slaid",
      ascending: true
    )
  ),
  with(
    local!datasubset: queryrecord(
      #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64318",
      #"SYSTEM_SYSRULES_query"(
        selection: #"SYSTEM_SYSRULES_querySelection"(
          columns: {
            #"SYSTEM_SYSRULES_queryColumn"(
              field: "slaid"
            ),
            #"SYSTEM_SYSRULES_queryColumn"(
              field: "caseid"
            ),
            #"SYSTEM_SYSRULES_queryColumn"(
              field: "name_sla"
            ),
            #"SYSTEM_SYSRULES_queryColumn"(
              field: "date_completed"
            ),
            #"SYSTEM_SYSRULES_queryColumn"(
              field: "deadline"
            ),
            #"SYSTEM_SYSRULES_queryColumn"(
              field: "userid"
            )
          }
        ),
        filter: #"SYSTEM_SYSRULES_queryFilter"(
          field: "caseid",
          operator: "=",
          value: rf!caseid
        ),
        pagingInfo: local!pagingInfo
      )
    ),
    #"SYSTEM_SYSRULES_dashboardLayout"(
      label: "Case number " & pv!caseid,
      instructions: "detail of the case",
      firstColumnContents: {
        #"SYSTEM_SYSRULES_sectionLayout"(
          label: "Information",
          firstColumnContents: {},
          secondColumnContents: {}
        ),
        #"SYSTEM_SYSRULES_dateField"(
          label: "Date created",
          labelPosition: "ADJACENT",
          value: rf!date_created,
          saveInto: {},
          readonly: true,
          validations: {}
        ),
        if(
          isnull(
            rf!case_manager
          ),
          {},
          #"SYSTEM_SYSRULES_linkField"(
            label: "Case manager",
            links: #"SYSTEM_SYSRULES_recordLink"(
              label: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(
                rf!case_manager
              ).first_name & " " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(
                rf!case_manager
              ).last_name,
              recordType: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63661",
              identifier: rf!case_manager,
              dashboard: "summary"
            ),
            labelPosition: "ADJACENT"
          )
        ),
        #"SYSTEM_SYSRULES_linkField"(
          label: "Patient",
          links: #"SYSTEM_SYSRULES_recordLink"(
            label: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63171"(
              rf!patientid
            ).first_name & " " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63171"(
              rf!patientid
            ).last_name,
            recordType: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672",
            identifier: rf!patientid,
            dashboard: "summary"
          ),
          labelPosition: "ADJACENT"
        ),
        if(
          isnull(
            rf!date_closed
          ),
          #"SYSTEM_SYSRULES_textField"(
            label: "Statut case",
            labelPosition: "ADJACENT",
            value: "Open",
            saveInto: {},
            readonly: true,
            validations: {}
          ),
          {
            #"SYSTEM_SYSRULES_textField"(
              label: "Outcome",
              labelPosition: "ADJACENT",
              value: rf!outcome,
              saveInto: {},
              refreshAfter: "UNFOCUS",
              readonly: true,
              validations: {}
            ),
            #"SYSTEM_SYSRULES_dateField"(
              label: "Date closed",
              labelPosition: "ADJACENT",
              value: rf!date_closed,
              saveInto: {},
              readonly: true,
              validations: {}
            )
          }
        ),
        #"SYSTEM_SYSRULES_sectionLayout"(
          label: "SLA of the case",
          firstColumnContents: {},
          secondColumnContents: {}
        ),
        #"SYSTEM_SYSRULES_gridField"(
          label: " ",
          labelPosition: "ABOVE",
          totalCount: local!datasubset.totalcount,
          columns: {
            #"SYSTEM_SYSRULES_gridImageColumn"(
              label: "Status",
              data: if(
                apply(
                  isnull(
                    _
                  ),
                  index(
                    local!datasubset.data,
                    "date_completed",
                    null
                  )
                ),
                #"SYSTEM_SYSRULES_documentImage"(
                  document: #"SYSTEM_SYSRULES_iconIndicator"(
                    "STATUS_WARN"
                  ),
                  altText: "Incomplete icon",
                  caption: "Incomplete"
                ),
                if(
                  index(
                    local!datasubset.data,
                    "date_completed",
                    null
                  ) < index(
                    local!datasubset.data,
                    "deadline",
                    null
                  ),
                  #"SYSTEM_SYSRULES_documentImage"(
                    document: #"SYSTEM_SYSRULES_iconIndicator"(
                      "STATUS_OK"
                    ),
                    altText: "Complete icon",
                    caption: "Complete"
                  ),
                  #"SYSTEM_SYSRULES_documentImage"(
                    document: #"SYSTEM_SYSRULES_iconIndicator"(
                      "STATUS_NOTDONE"
                    ),
                    altText: "Late icon",
                    caption: "Late"
                  )
                )
              ),
              size: "ICON"
            ),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Username",
              field: "userid",
              data: apply(
                #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523",
                index(
                  local!datasubset.data,
                  "userid",
                  null
                )
              ),
              links: apply(
                #"SYSTEM_SYSRULES_recordLink"(
                  label: {},
                  recordtype: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63669",
                  identifier: _,
                  dashboard: "summary"
                ),
                index(
                  local!datasubset.data,
                  "userid",
                  null
                )
              )
            ),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "SLA Name",
              field: "name_sla",
              data: index(
                local!datasubset.data,
                "name_sla",
                null
              )
            ),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Date Completed",
              field: "date_completed",
              data: fn!datetext(
                ToDate(
                  index(
                    local!datasubset.data,
                    "date_completed",
                    null
                  )
                ),
                "dd/MM/yyyy"
              )
            ),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Deadline",
              field: "deadline",
              data: fn!datetext(
                ToDate(
                  index(
                    local!datasubset.data,
                    "deadline",
                    null
                  )
                ),
                "dd/MM/yyyy"
              )
            )
          },
          value: local!pagingInfo
        )
      },
      secondColumnContents: {}
    )
  )
), dep_types=[Ljava.lang.String;@400540c7, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@5fe139ef, dep_variables=[[Ljava.lang.String;@557380e7},partition=1,partitionName=D:/Apps/Appian/_admin/accdocs1]
2016-02-16 12:15:34.871 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.871 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.873 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2f5cbf5b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.873 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.873 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.873 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.873 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.874 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.874 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.874 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Exporting binary resources.
2016-02-16 12:15:34.874 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Serializing object to XML.
2016-02-16 12:15:34.876 DEBUG content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 Object transported.
2016-02-16 12:15:34.876 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Begin transport.
2016-02-16 12:15:34.876 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Retrieving object data.
2016-02-16 12:15:34.888 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Setting uuids of object references.
2016-02-16 12:15:34.889 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: [Content:id=58337,versionId=-1,name=SCY_case_interface,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916,parent=58160,parentName=SCY_View,parentType=2,log=59887,logName=SCY_case_interface,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-12 17:19:27.0,updatedTimestamp=2016-02-12 17:19:27.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@620f8010, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@4befede7, definition==#"SYSTEM_SYSRULES_formLayout"(
  label: "Case",
  instructions: "Case information",
  firstColumnContents: {
    #"SYSTEM_SYSRULES_dateField"(
      label: "Date created",
      labelPosition: "ABOVE",
      value: ri!date_created,
      saveInto: ri!date_created,
      required: true,
      validations: {}
    ),/*
    a!pickerFieldUsers(
      label: "Manager",
      labelPosition: "ABOVE",
      maxselections: 1,
      groupfilter: cons!SCY_user_team,
      value: ri!manager_name,
      saveInto: ri!manager_name,
      required: true,
      requiredmessage: "You must enter who is in charge of the case ?",
      validations: {}
    ),*/
    #"SYSTEM_SYSRULES_dropdownField"(
      label: "Patient",
      labelPosition: "ABOVE",
      placeholderLabel: "--- Select a Patient ---",
      choiceLabels: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63058"(),
      choiceValues: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63059"(),
      value: ri!patientid,
      saveInto: ri!patientid,
      required: true,
      requiredmessage: "This case is created for which patient ?",
      validations: {}
    )
/*      label: "outcome",
      labelPosition: "ABOVE",
      placeholderLabel: "--- Select a outcome ---",
      choiceLabels: cons!SCY_case_outcomes,
      choiceValues: cons!SCY_case_outcomes,
      value: ri!outcome,
      saveInto: ri!outcome,
      disabled: true,
      validations: {}
    ),
    a!dateField(
      label: "Date closed",
      labelPosition: "ABOVE",
      value: ri!date_closed,
      saveInto: ri!date_closed,
      disabled: true,
      validations: {}
    )*/,
    #"SYSTEM_SYSRULES_integerField"(
      label: "Number of days estimation",
      labelPosition: "ABOVE",
      saveInto: ri!estimation,
      refreshAfter: "UNFOCUS",
      validations: {}
    )
  },
  secondColumnContents: {
  #"SYSTEM_SYSRULES_textField"(
      label: "",
      labelPosition: "COLLAPSED",
      value: "",
      readonly: true
    )  },
  buttons: #"SYSTEM_SYSRULES_ButtonLayout"(
    primaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Submit",
        style: "PRIMARY",
        saveInto: {}
      )
    },
    secondaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Cancel",
        style: "NORMAL",
        value: true,
        saveInto: ri!cancel,
        skipValidation: true
      )
    }
  ),
  validations: {}
), dep_types=[Ljava.lang.String;@31f1c0e8, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@a0e463e, dep_variables=[[Ljava.lang.String;@141f486f},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:34.893 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.894 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: TypedVariable[name=cancel,it=26,v=<null>]
